Offset, Manual, Auto
4.342501, 4.200000, 0.142501
0.930045, 0.000000, 0.930045

Frequencies X:
134.114927, 136.039504, 137.964082, 139.888659, 141.813237, 143.737815, 145.662392, 147.586970, 149.511548, 151.436125, 153.360703, 155.285280, 157.209858, 159.134436, 161.059013, 162.983591, 164.908168, 166.832746, 168.757324, 170.681901, 172.606479, 174.531056, 176.455634, 178.380212, 180.304789, 182.229367, 184.153945, 186.078522, 188.003100, 189.927677, 191.852255, 193.776833, 195.701410, 197.625988, 199.550565, 201.475143, 203.399721, 205.324298, 207.248876, 209.173454, 211.098031, 213.022609, 214.947186, 216.871764, 218.796342, 220.720919, 222.645497, 224.570074, 

Amplitudes X:
0.010000, 2.502735, 33.670114, 33.583164, 33.449064, 33.307899, 33.199755, 33.164716, 33.242867, 33.474966, 33.912871, 34.642756, 35.752078, 37.210650, 38.624630, 39.523798, 39.648449, 39.389631, 39.288343, 39.727963, 40.604634, 41.696186, 42.798777, 43.765214, 44.468599, 44.887832, 45.328853, 46.168159, 47.623698, 49.423332, 51.182178, 52.637237, 53.902257, 55.179608, 56.610203, 58.144988, 59.690457, 61.187900, 62.686184, 64.260540, 65.986200, 67.938394, 70.192354, 67.223298, 0.010000, 0.010000, 0.010000, 0.010000, 

Frequencies Y:
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
