Offset, Manual, Auto
5.237398, 4.200000, 1.037398
-0.017897, 0.000000, -0.017897

Frequencies X:
140.783557, 146.557290, 152.331022, 158.104755, 163.878488, 169.652221, 175.425954, 181.199687, 186.973420, 192.747152, 198.520885, 204.294618, 210.068351, 215.842084, 

Amplitudes X:
34.933506, 33.273090, 32.928421, 34.581549, 35.177059, 35.317588, 37.585243, 38.637158, 39.182575, 41.565685, 42.856173, 45.356681, 48.614592, 49.884552, 

Frequencies Y:
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 
187.865243, 191.829286, 195.793329, 199.757372, 203.721416, 

Amplitudes Y:
44.327369, 45.358855, 45.691956, 48.299995, 49.115049, 
46.591406, 44.612949, 46.024204, 47.621682, 48.095332, 
45.386119, 44.304426, 45.793899, 48.080378, 49.261295, 
45.567449, 44.568244, 45.381171, 48.623095, 48.698633, 
45.148196, 44.362865, 45.671015, 49.031424, 48.597524, 
45.066033, 45.250847, 45.422558, 48.251739, 48.848595, 
45.757149, 45.367636, 46.460605, 47.187555, 48.179012, 
46.344199, 44.049368, 46.834437, 47.666137, 48.042747, 
45.506431, 45.208477, 46.186254, 48.582052, 47.437913, 
45.429529, 43.625953, 45.961484, 48.746795, 49.029539, 
46.163370, 44.771832, 44.546924, 48.242455, 49.091067, 
45.115536, 44.406727, 45.736045, 49.185291, 48.371362, 
45.951535, 44.610260, 46.002249, 48.098054, 48.249936, 
45.885411, 43.431578, 44.482026, 49.974685, 48.898628, 
